0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,239 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,255 44,29,11,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 179,117,45,255 44,29,11,255 0,0,0,255 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,255 59,39,15,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 239,157,60,255 59,39,15,255 0,0,0,255 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,255 58,34,11,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 232,137,45,255 58,34,11,255 0,0,0,255 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,255 29,15,3,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 183,96,24,255 226,119,30,255 226,119,30,255 211,111,28,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 113,59,15,255 29,15,3,255 0,0,0,255 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 1,1,0,226 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 83,48,15,175 232,134,41,112 232,134,41,112 97,55,17,166 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,255 0,0,0,224 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,16 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,48 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,48 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,64 0,0,0,16 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 0,0,0,0 
